sales_rank,product_code,product_name,sales_unit,original_price,selling_price,total_sales_amount,quantity,created_date,store_id,updated_date,sku
1,8801062637669.0,롯데 아몬드빼빼로132,45,1933.3333333333335,2433.3333333333335,109500,100,2024-10-10 10:21:41,25,,
2,8801043015264.0,농심 올리브짜파게티1,18,3500.0,4000.0,72000,100,2024-10-10 10:21:41,25,,
3,8801052971131.0,청정원찰고추장2kg,2,32500.0,33000.0,66000,100,2024-10-10 10:21:41,25,,
4,8801037047202.0,동서 맥심 커피믹스 모카골드 마일드,2,27930.0,28430.0,56860,100,2024-10-10 10:21:41,25,,
5,8808340884449.0,한삼인 홍삼양갱,2,27500.0,28000.0,56000,100,2024-10-10 10:21:41,25,,
6,8801007539010.0,CJ 고메핫도그크리스,9,5153.333333333333,5653.333333333333,50880,100,2024-10-10 10:21:41,25,,
7,8801043004282.0,농심 멸치칼국수 98g*,10,4000.0,4500.0,45000,100,2024-10-10 10:21:41,25,,
8,8801043015141.0,농심 오징어짬뽕124g*,9,4380.0,4880.0,43920,100,2024-10-10 10:21:41,25,,
9,8808280710006.0,농협 영양 청결고춧가루,1,43400.0,43900.0,43900,100,2024-10-10 10:21:41,25,,
10,2000000332260.0,노브랜드 올리브유2L,2,20480.0,20980.0,41960,100,2024-10-10 10:21:41,25,,
11,8801039203910.0,해표 올리브오일900ml,4,9400.0,9900.0,39600,100,2024-10-10 10:21:41,25,,
12,8801007166599.0,해찬들쌀고추장1kg,2,18700.0,19200.0,38400,100,2024-10-10 10:21:41,25,,
13,8801007058481.0,백설 쇠고기다시다 골드,2,18600.0,19100.0,38200,100,2024-10-10 10:21:41,25,,
14,8801019307263.0,해태 아이비270G,12,2680.0,3180.0,38160,100,2024-10-10 10:21:41,25,,
15,8809075122684.0,이즈니포션버터20입,3,12080.0,12580.0,37740,100,2024-10-10 10:21:41,25,,
16,8801037050158.0,포스트 그래놀라 블루,4,8880.0,9380.0,37520,100,2024-10-10 10:21:41,25,,
17,8801043015011.0,농심 얼큰한너구리120,8,4000.0,4500.0,36000,100,2024-10-10 10:21:41,25,,
18,8801069228686.0,남양 프렌치카페 250,1,34300.0,34800.0,34800,100,2024-10-10 10:21:41,25,,
19,7804300123413.0,1865까르미네르750ml,1,32300.0,32800.0,32800,100,2024-10-10 10:21:41,25,,
20,3415581102291.0,하겐다즈 초코렛473ml,2,15000.0,15500.0,31000,100,2024-10-10 10:21:41,25,,
21,3415581119299.0,마카다미아넛473ml,2,15000.0,15500.0,31000,100,2024-10-10 10:21:41,25,,
22,3415581101294.0,하겐다즈 바닐라473ml,2,15000.0,15500.0,31000,100,2024-10-10 10:21:41,25,,
23,8801069225111.0,남양 불가리스 사과 8,3,9480.0,9980.0,29940,100,2024-10-10 10:21:41,25,,
24,8801155566135.0,짜지않은치즈252g,6,4490.0,4990.0,29940,100,2024-10-10 10:21:41,25,,
25,8801069225111.0,남양 마시는 불가리스 사과 기획,3,9480.0,9980.0,29940,100,2024-10-10 10:21:41,25,,
26,8801114116852.0,풀무원 물만두250*3기,3,9480.0,9980.0,29940,100,2024-10-10 10:21:41,25,,
27,8801045803203.0,오뚜기파스타소스600g,6,4480.0,4980.0,29880,100,2024-10-10 10:21:41,25,,
28,8801391100445.0,CJ하선정까나리액젓2.,2,13900.0,14400.0,28800,100,2024-10-10 10:21:41,25,,
29,8801083544205.0,첵스 스노우초코볼,5,5244.0,5744.0,28720,100,2024-10-10 10:21:41,25,,
30,8801019313219.0,해태 오예스(12입)360,6,4280.0,4780.0,28680,100,2024-10-10 10:21:41,25,,
31,8801007406299.0,CJ 비비고김치왕교자,3,8980.0,9480.0,28440,100,2024-10-10 10:21:41,25,,
32,8809216731195.0,(팜덕)다향훈제오리슬,2,13520.0,14020.0,28040,100,2024-10-10 10:21:41,25,,
